,Machine_Action
87779,1
87780,1
87781,0
87782,0
87783,0
87784,0
87785,1
87786,1
87787,1
87788,0
87789,1
87790,0
87791,0
87792,0
87793,1
87794,1
87795,1
87796,0
87797,1
87798,0
87799,1
87800,0
87801,0
87802,0
87803,1
87804,1
87805,1
87806,0
87807,1
87808,0
87809,0
87810,0
87811,1
87812,1
87813,0
87814,1
87815,0
87816,1
87817,0
87818,1
87819,0
87820,1
87821,0
87822,1
87823,0
87824,1
87825,0
87826,1
87827,0
87828,1
87829,0
87830,1
87831,0
87832,1
87833,0
87834,0
87835,1
87836,1
87837,0
87838,0
87839,1
87840,0
87841,1
87842,0
87843,1
87844,0
87845,1
87846,0
87847,1
87848,0
87849,1
87850,0
87851,1
87852,0
87853,1
87854,0
87855,1
87856,0
87857,0
87858,1
87859,0
87860,1
87861,1
87862,0
87863,0
87864,1
87865,1
87866,0
87867,1
87868,0
87869,1
87870,0
87871,0
87872,1
87873,0
87874,1
87875,1
87876,0
87877,1
87878,0
87879,0
87880,1
87881,0
87882,1
87883,0
87884,1
87885,1
87886,0
87887,0
87888,0
87889,0
87890,1
87891,1
87892,1
87893,1
87894,0
87895,1
87896,0
87897,0
87898,1
87899,0
87900,0
87901,1
87902,1
87903,0
87904,1
87905,0
87906,0
87907,1
87908,1
87909,0
87910,0
87911,0
87912,1
87913,1
87914,1
87915,0
87916,1
87917,0
87918,1
87919,0
87920,1
87921,0
87922,0
87923,0
87924,1
87925,1
87926,1
87927,0
87928,0
87929,1
87930,0
87931,1
87932,0
87933,1
87934,0
87935,1
87936,0
87937,1
87938,0
87939,1
87940,0
87941,1
87942,0
87943,1
87944,0
87945,1
87946,0
87947,1
87948,0
87949,1
87950,0
87951,1
87952,0
87953,1
87954,0
87955,1
87956,0
87957,1
87958,0
87959,1
87960,0
87961,1
87962,0
87963,1
87964,1
87965,0
87966,0
87967,1
87968,0
87969,1
87970,0
87971,1
87972,1
87973,0
87974,0
87975,1
87976,1
87977,0
87978,0
87979,1
87980,0
87981,1
87982,1
87983,0
87984,0
87985,1
87986,0
87987,1
87988,1
87989,0
87990,1
87991,0
87992,1
87993,0
87994,0
87995,1
87996,0
87997,1
87998,1
87999,0
88000,0
88001,1
88002,0
88003,1
88004,1
88005,0
88006,1
88007,0
88008,1
88009,0
88010,1
88011,0
88012,0
88013,1
88014,1
88015,0
88016,1
88017,0
88018,0
88019,1
88020,1
88021,0
88022,1
88023,0
88024,0
88025,1
88026,0
88027,1
88028,1
88029,0
88030,1
88031,0
88032,1
88033,0
88034,1
88035,0
88036,1
88037,0
88038,0
88039,1
88040,1
88041,0
88042,0
88043,1
88044,1
88045,0
88046,0
88047,1
88048,1
88049,0
88050,1
88051,0
88052,0
88053,1
88054,1
88055,0
88056,0
88057,1
88058,0
88059,1
88060,1
88061,0
88062,1
88063,0
88064,0
88065,1
88066,0
88067,1
88068,1
88069,0
88070,0
88071,1
88072,1
88073,0
88074,0
88075,1
88076,0
88077,1
88078,1
88079,0
88080,1
88081,0
88082,0
88083,1
88084,0
88085,1
88086,1
88087,0
88088,1
88089,1
88090,0
88091,0
88092,1
88093,0
88094,0
88095,1
88096,1
88097,0
88098,1
88099,0
88100,0
88101,1
88102,1
88103,0
88104,1
88105,0
88106,1
88107,0
88108,1
88109,0
88110,1
88111,0
88112,1
88113,0
88114,1
88115,0
88116,1
88117,0
88118,1
88119,0
88120,1
88121,0
88122,1
88123,0
88124,1
88125,0
88126,1
88127,0
88128,1
88129,0
88130,1
88131,0
88132,1
88133,1
88134,0
88135,0
88136,0
88137,1
88138,1
88139,1
88140,0
88141,0
88142,1
88143,0
88144,1
88145,0
88146,0
88147,1
88148,1
88149,1
88150,0
88151,1
88152,0
88153,0
88154,1
88155,1
88156,0
88157,0
88158,1
88159,1
88160,0
88161,1
88162,0
88163,0
88164,1
88165,1
88166,0
88167,1
88168,0
88169,1
88170,0
88171,1
88172,1
88173,0
88174,0
88175,0
88176,1
88177,1
88178,0
88179,1
88180,1
88181,0
88182,0
88183,0
88184,1
88185,1
88186,0
88187,1
88188,0
88189,1
88190,1
88191,0
88192,0
88193,1
88194,1
88195,0
88196,0
88197,1
88198,0
88199,1
88200,0
88201,1
88202,1
88203,0
88204,0
88205,1
88206,1
88207,0
88208,0
88209,1
88210,1
88211,0
88212,0
88213,1
88214,0
88215,1
88216,1
88217,0
88218,1
88219,0
88220,1
88221,0
88222,0
88223,1
88224,1
88225,0
88226,1
88227,0
88228,0
88229,1
88230,1
88231,0
88232,1
88233,1
88234,0
88235,0
88236,0
88237,1
88238,1
88239,0
88240,1
88241,1
88242,0
88243,0
88244,1
88245,0
88246,1
88247,0
88248,1
88249,0
88250,1
88251,1
88252,0
88253,0
88254,1
88255,1
88256,0
88257,0
88258,1
88259,1
88260,0
88261,0
88262,1
88263,1
88264,0
88265,0
88266,0
88267,1
88268,1
88269,1
88270,0
88271,1
88272,0
88273,1
88274,0
88275,0
88276,1
88277,0
88278,0
88279,1
88280,1
88281,1
88282,0
88283,1
88284,0
88285,0
88286,0
88287,1
88288,0
88289,1
88290,1
88291,1
88292,0
88293,1
88294,0
88295,0
88296,0
88297,1
88298,1
88299,1
88300,0
88301,0
88302,0
88303,1
88304,0
88305,1
88306,1
88307,0
88308,1
88309,0
88310,1
88311,0
88312,0
88313,1
88314,1
88315,0
88316,1
88317,0
88318,1
88319,0
88320,0
88321,1
88322,0
88323,1
88324,1
88325,0
88326,0
88327,1
88328,0
88329,1
88330,0
88331,1
88332,0
88333,1
88334,0
88335,1
88336,0
88337,1
88338,0
88339,1
88340,0
88341,1
88342,0
88343,1
88344,0
88345,1
88346,0
88347,1
88348,0
88349,0
88350,1
88351,1
88352,0
88353,1
88354,0
88355,0
88356,1
88357,1
88358,0
88359,0
88360,1
88361,1
88362,0
88363,1
88364,0
88365,1
88366,0
88367,0
88368,1
88369,1
88370,0
88371,1
88372,0
88373,1
88374,0
88375,0
88376,1
88377,1
88378,0
88379,1
88380,0
88381,0
88382,0
88383,0
88384,1
88385,1
88386,1
88387,1
88388,0
88389,1
88390,0
88391,1
88392,0
88393,1
88394,0
88395,0
88396,0
88397,0
88398,1
88399,1
88400,1
88401,1
88402,0
88403,1
88404,0
88405,1
88406,0
88407,0
88408,0
88409,0
88410,1
88411,1
88412,1
88413,1
88414,0
88415,1
88416,0
88417,0
88418,0
88419,0
88420,1
88421,1
88422,1
88423,0
88424,1
88425,0
88426,1
88427,0
88428,1
88429,0
88430,0
88431,0
88432,1
88433,1
88434,1
88435,0
88436,1
88437,0
88438,0
88439,1
88440,1
88441,0
88442,0
88443,1
88444,1
88445,0
88446,0
88447,1
88448,0
88449,1
88450,0
88451,1
88452,0
88453,1
88454,1
88455,0
88456,0
88457,1
88458,0
88459,1
88460,0
88461,1
88462,0
88463,1
88464,0
88465,1
88466,0
88467,1
88468,0
88469,1
88470,0
88471,1
88472,0
88473,1
88474,1
88475,0
88476,1
88477,0
88478,1
88479,0
88480,0
88481,1
88482,1
88483,1
88484,0
88485,0
88486,0
88487,0
88488,1
88489,1
88490,0
88491,1
88492,0
88493,1
88494,0
88495,1
88496,1
88497,0
88498,0
88499,1
88500,1
88501,0
88502,1
88503,0
88504,0
88505,1
88506,1
88507,0
88508,0
88509,1
88510,0
88511,1
88512,1
88513,0
88514,1
88515,0
88516,1
88517,0
88518,0
88519,1
88520,1
88521,0
88522,0
88523,1
88524,1
88525,0
88526,1
88527,0
88528,0
88529,1
88530,1
88531,0
88532,1
88533,0
88534,1
88535,0
88536,1
88537,0
88538,1
88539,0
88540,1
88541,0
88542,0
88543,1
88544,1
88545,0
88546,0
88547,1
88548,1
88549,0
88550,1
88551,0
88552,1
88553,0
88554,1
88555,0
88556,1
88557,0
88558,1
88559,0
88560,0
88561,1
88562,1
88563,0
88564,0
88565,1
88566,1
88567,0
88568,1
88569,0
88570,1
88571,0
88572,1
88573,0
88574,0
88575,1
88576,1
88577,0
88578,1
88579,0
88580,1
88581,0
88582,1
88583,0
88584,1
88585,0
88586,0
88587,1
88588,1
88589,0
88590,1
88591,0
88592,0
88593,1
88594,1
88595,0
88596,1
88597,0
88598,1
88599,0
88600,1
88601,0
88602,1
88603,0
88604,1
88605,0
88606,0
88607,0
88608,1
88609,1
88610,1
88611,1
88612,0
88613,1
88614,0
88615,0
88616,1
88617,0
88618,1
88619,0
88620,1
88621,0
88622,1
88623,0
88624,1
88625,0
88626,1
88627,0
88628,1
88629,0
88630,1
88631,1
88632,0
88633,0
88634,0
88635,1
88636,1
88637,1
88638,0
88639,0
88640,1
88641,1
88642,0
88643,0
88644,1
88645,0
88646,1
88647,1
88648,0
88649,0
88650,1
88651,0
88652,1
88653,1
88654,0
88655,1
88656,0
88657,1
88658,0
88659,1
88660,0
88661,1
88662,0
88663,1
88664,0
88665,0
88666,1
88667,1
88668,1
88669,0
88670,0
88671,0
88672,1
88673,1
88674,1
88675,0
88676,0
88677,1
88678,0
88679,1
88680,1
88681,0
88682,0
88683,1
88684,0
88685,1
88686,1
88687,0
88688,0
88689,1
88690,0
88691,1
88692,1
88693,0
88694,0
88695,1
88696,1
88697,0
88698,0
88699,1
88700,1
88701,0
88702,1
88703,0
88704,0
88705,1
88706,0
88707,1
88708,1
88709,0
88710,1
88711,1
88712,0
88713,0
88714,1
88715,0
88716,1
88717,0
88718,1
88719,0
88720,1
88721,0
88722,1
88723,0
88724,1
88725,0
88726,1
88727,0
88728,1
88729,0
88730,1
88731,1
88732,0
88733,1
88734,0
88735,0
88736,1
88737,1
88738,0
88739,1
88740,0
88741,0
88742,0
88743,1
88744,1
88745,1
88746,0
88747,1
88748,0
88749,0
88750,0
88751,1
88752,1
88753,1
88754,0
88755,0
88756,1
88757,1
88758,0
88759,1
88760,0
88761,1
88762,0
88763,0
88764,0
88765,1
88766,1
88767,1
88768,0
88769,1
88770,0
88771,0
88772,0
88773,1
88774,0
88775,1
88776,1
88777,1
88778,0
88779,0
88780,0
88781,1
88782,0
88783,1
88784,1
88785,0
88786,1
88787,0
88788,1
88789,0
88790,1
88791,0
88792,0
88793,1
88794,1
88795,0
88796,0
88797,1
88798,0
88799,1
88800,0
88801,1
88802,0
88803,1
88804,0
88805,1
88806,0
88807,1
88808,0
88809,1
88810,0
88811,1
88812,0
88813,1
88814,1
88815,0
88816,0
88817,1
88818,0
88819,1
88820,0
88821,1
88822,0
88823,1
88824,0
88825,1
88826,0
88827,1
88828,0
88829,1
88830,0
88831,0
88832,1
88833,1
88834,0
88835,0
88836,1
88837,1
88838,0
88839,0
88840,1
88841,1
88842,0
88843,1
88844,0
88845,1
88846,0
88847,1
88848,0
88849,0
88850,1
88851,1
88852,0
88853,0
88854,1
88855,0
88856,1
88857,1
88858,0
88859,0
88860,1
88861,0
88862,1
88863,0
88864,1
88865,0
88866,1
88867,0
88868,1
88869,0
88870,1
88871,0
88872,1
88873,0
88874,1
88875,0
88876,0
88877,1
88878,1
88879,0
88880,0
88881,1
88882,1
88883,0
88884,0
88885,0
88886,1
88887,1
88888,1
88889,0
88890,1
88891,0
88892,1
88893,0
88894,1
88895,0
88896,0
88897,0
88898,1
88899,0
88900,1
88901,1
88902,1
88903,0
88904,1
88905,0
88906,1
88907,0
88908,1
88909,0
88910,0
88911,1
88912,0
88913,1
88914,0
88915,1
88916,0
88917,1
88918,0
88919,1
88920,0
88921,1
88922,0
88923,1
88924,0
88925,1
88926,0
88927,1
88928,0
88929,1
88930,0
88931,1
88932,0
88933,1
88934,1
88935,0
88936,0
88937,1
88938,0
88939,1
88940,0
88941,1
88942,1
88943,0
88944,1
88945,0
88946,0
88947,1
88948,0
88949,1
88950,1
88951,0
88952,0
88953,1
88954,0
88955,1
88956,1
88957,0
88958,1
88959,0
88960,0
88961,1
88962,0
88963,1
88964,1
88965,0
88966,1
88967,0
88968,0
88969,1
88970,1
88971,0
88972,0
88973,1
88974,1
88975,0
88976,1
88977,0
88978,0
88979,1
88980,0
88981,1
88982,1
88983,0
88984,1
88985,0
88986,0
88987,1
88988,0
88989,1
88990,1
88991,0
88992,1
88993,0
88994,1
88995,0
88996,1
88997,0
88998,1
88999,0
89000,1
89001,0
89002,1
89003,0
89004,1
89005,0
89006,1
89007,0
89008,1
89009,0
89010,1
89011,0
89012,1
89013,0
89014,1
89015,0
89016,1
89017,0
89018,0
89019,1
89020,1
89021,0
89022,1
89023,0
89024,1
89025,0
89026,1
89027,0
89028,1
89029,0
89030,1
89031,0
89032,1
89033,0
89034,0
89035,1
89036,1
89037,0
89038,1
89039,0
89040,1
89041,0
89042,1
89043,0
89044,1
89045,0
89046,1
89047,0
89048,1
89049,0
89050,1
89051,0
89052,1
89053,0
89054,1
89055,0
89056,1
89057,0
89058,1
89059,0
89060,1
89061,0
89062,1
89063,0
89064,1
89065,0
89066,1
89067,0
89068,1
89069,1
89070,0
89071,0
89072,1
89073,1
89074,0
89075,0
89076,1
89077,1
89078,0
89079,0
89080,1
89081,1
89082,0
89083,1
89084,0
89085,0
89086,1
89087,1
89088,0
89089,1
89090,0
89091,1
89092,0
89093,1
89094,0
89095,1
89096,1
89097,0
89098,0
89099,1
89100,0
89101,1
89102,0
89103,1
89104,1
89105,0
89106,0
89107,1
89108,0
89109,1
89110,1
89111,0
89112,0
89113,1
89114,0
89115,1
89116,1
89117,0
89118,0
89119,1
89120,1
89121,0
89122,1
89123,0
89124,0
89125,1
89126,1
89127,0
89128,1
89129,0
89130,1
89131,0
89132,1
89133,0
89134,0
89135,1
89136,1
89137,0
89138,1
89139,1
89140,0
89141,0
89142,0
89143,1
89144,1
89145,1
89146,0
89147,0
89148,0
89149,1
89150,1
89151,0
89152,0
89153,1
89154,1
89155,1
89156,0
89157,1
89158,0
89159,1
89160,0
89161,0
89162,0
89163,1
89164,0
89165,1
89166,0
89167,1
89168,1
89169,1
89170,0
89171,0
89172,0
89173,1
89174,0
89175,1
89176,1
89177,0
89178,0
89179,1
89180,1
89181,0
89182,0
89183,1
89184,0
89185,1
89186,1
89187,0
89188,0
89189,1
89190,0
89191,1
89192,1
89193,0
89194,0
89195,1
89196,0
89197,1
89198,0
89199,1
89200,0
89201,1
89202,0
89203,1
89204,0
89205,1
89206,1
89207,0
89208,0
89209,1
89210,0
89211,1
89212,0
89213,1
89214,0
89215,1
89216,0
89217,1
89218,0
89219,1
89220,0
89221,1
89222,0
89223,1
89224,0
89225,1
89226,0
89227,1
89228,0
89229,1
89230,1
89231,0
89232,0
89233,1
89234,0
89235,1
89236,0
89237,1
89238,0
89239,1
89240,0
89241,1
89242,0
89243,1
89244,0
89245,1
89246,0
89247,1
89248,0
89249,1
89250,0
89251,1
89252,0
89253,1
89254,0
89255,1
89256,0
89257,1
89258,0
89259,1
89260,0
89261,1
89262,0
89263,1
89264,0
89265,0
89266,1
89267,1
89268,0
89269,1
89270,0
89271,1
89272,0
89273,0
89274,1
89275,1
89276,0
89277,0
89278,1
89279,1
89280,0
89281,1
89282,0
89283,1
89284,0
89285,0
89286,1
89287,1
89288,0
89289,0
89290,1
89291,1
89292,0
89293,1
89294,0
89295,1
89296,0
89297,0
89298,1
89299,1
89300,0
89301,0
89302,1
89303,1
89304,0
89305,1
89306,0
89307,0
89308,1
89309,1
89310,0
89311,0
89312,1
89313,1
89314,0
89315,0
89316,1
89317,1
89318,0
89319,0
89320,1
89321,0
89322,1
89323,1
89324,0
89325,0
89326,0
89327,1
89328,1
89329,1
89330,0
89331,0
89332,0
89333,1
89334,1
89335,1
89336,0
89337,0
89338,0
89339,1
89340,1
89341,1
89342,0
89343,0
89344,0
89345,0
89346,1
89347,1
89348,1
89349,1
89350,0
89351,0
89352,0
89353,1
89354,1
89355,0
89356,1
89357,0
89358,0
89359,1
89360,1
89361,0
89362,1
89363,0
89364,0
89365,0
89366,1
89367,1
89368,1
89369,0
89370,1
89371,0
89372,1
89373,0
89374,0
89375,0
89376,1
89377,1
89378,1
89379,0
89380,1
89381,0
89382,0
89383,1
89384,1
89385,0
89386,0
89387,1
89388,0
89389,1
89390,0
89391,1
89392,0
89393,1
89394,1
89395,0
89396,0
89397,1
89398,0
89399,1
89400,0
89401,1
89402,0
89403,1
89404,1
89405,0
89406,1
89407,0
89408,0
89409,1
89410,0
89411,1
89412,1
89413,0
89414,1
89415,0
89416,0
89417,1
89418,0
89419,1
89420,0
89421,1
89422,1
89423,0
89424,0
89425,1
89426,1
89427,0
89428,1
89429,0
89430,0
89431,1
89432,1
89433,0
89434,0
89435,1
89436,1
89437,0
89438,1
89439,0
89440,0
89441,1
89442,1
89443,0
89444,1
89445,0
89446,0
89447,1
89448,1
89449,0
89450,1
89451,0
89452,1
89453,0
89454,1
89455,0
89456,1
89457,0
89458,0
89459,1
89460,1
89461,0
89462,1
89463,0
89464,1
89465,0
89466,1
89467,0
89468,1
89469,0
89470,1
89471,0
89472,1
89473,0
89474,0
89475,1
89476,1
89477,0
89478,1
89479,0
89480,1
89481,0
89482,1
89483,0
89484,1
89485,0
89486,1
89487,0
89488,1
89489,0
89490,1
89491,0
89492,1
89493,0
89494,1
89495,0
89496,1
89497,0
89498,1
89499,0
89500,1
89501,0
89502,1
89503,0
89504,1
89505,1
89506,0
89507,0
89508,1
89509,0
89510,1
89511,1
89512,0
89513,0
89514,1
89515,1
89516,0
89517,1
89518,0
89519,1
89520,0
89521,1
89522,0
89523,0
89524,1
89525,1
89526,0
89527,1
89528,0
89529,1
89530,0
89531,1
89532,0
89533,1
89534,0
89535,1
89536,1
89537,0
89538,0
89539,1
89540,0
89541,1
89542,1
89543,0
89544,1
89545,0
89546,0
89547,1
89548,0
89549,1
89550,0
89551,1
89552,1
89553,0
89554,0
89555,1
89556,1
89557,0
89558,0
89559,1
89560,1
89561,0
89562,1
89563,0
89564,0
89565,1
89566,1
89567,0
89568,0
89569,1
89570,1
89571,0
89572,0
89573,1
89574,1
89575,0
89576,1
89577,0
89578,0
89579,0
89580,1
89581,1
89582,1
89583,0
89584,1
89585,0
89586,1
89587,0
89588,1
89589,0
89590,0
89591,0
89592,1
89593,1
89594,1
89595,0
89596,1
89597,0
89598,0
89599,1
89600,1
89601,0
89602,0
89603,1
89604,1
89605,0
89606,0
89607,1
89608,0
89609,1
89610,0
89611,1
89612,1
89613,0
89614,0
89615,1
89616,0
89617,1
89618,1
89619,0
89620,0
89621,1
89622,0
89623,1
89624,0
89625,1
89626,0
89627,1
89628,0
89629,1
89630,0
89631,1
89632,0
89633,1
89634,1
89635,0
89636,0
89637,1
89638,1
89639,0
89640,0
89641,1
89642,0
89643,1
89644,0
89645,1
89646,0
89647,1
89648,1
89649,0
89650,1
89651,0
89652,0
89653,1
89654,0
89655,1
89656,0
89657,1
89658,0
89659,1
89660,0
89661,1
89662,0
89663,1
89664,1
89665,0
89666,0
89667,1
89668,0
89669,1
89670,1
89671,0
89672,0
89673,1
89674,0
89675,1
89676,0
89677,1
89678,0
89679,1
89680,1
89681,0
89682,0
89683,1
89684,0
89685,1
89686,0
89687,1
89688,0
89689,1
89690,0
89691,1
89692,0
89693,1
89694,0
89695,1
89696,0
89697,1
89698,0
89699,1
89700,0
89701,1
89702,0
89703,1
89704,0
89705,1
89706,0
89707,1
89708,0
89709,1
89710,0
89711,0
89712,1
89713,1
89714,0
89715,1
89716,0
89717,0
89718,1
89719,1
89720,0
89721,1
89722,0
89723,0
89724,1
89725,1
89726,0
89727,0
89728,1
89729,1
89730,0
89731,1
89732,0
89733,1
89734,0
89735,0
89736,1
89737,1
89738,0
89739,0
89740,1
89741,0
89742,1
89743,0
89744,1
89745,1
89746,0
89747,0
89748,1
89749,0
89750,1
89751,0
89752,1
89753,0
89754,1
89755,0
89756,1
89757,0
89758,1
89759,0
89760,1
89761,0
89762,1
89763,1
89764,0
89765,0
89766,0
89767,0
89768,1
89769,1
89770,1
89771,1
89772,0
89773,0
89774,1
89775,0
89776,0
89777,1
89778,1
89779,0
89780,1
89781,0
89782,1
89783,0
89784,0
89785,0
89786,1
89787,1
89788,1
89789,0
89790,1
89791,0
89792,1
89793,0
89794,1
89795,0
89796,0
89797,0
89798,1
89799,1
89800,1
89801,0
89802,0
89803,1
89804,0
89805,1
89806,0
89807,1
89808,0
89809,1
89810,1
89811,0
89812,0
89813,1
89814,0
89815,1
89816,0
89817,1
89818,1
89819,0
89820,0
89821,1
89822,0
89823,1
89824,0
89825,1
89826,0
89827,1
89828,1
89829,0
89830,0
89831,1
89832,0
89833,1
89834,0
89835,1
89836,1
89837,1
89838,0
89839,0
89840,0
89841,1
89842,0
89843,1
89844,0
89845,0
89846,1
89847,1
89848,0
89849,1
89850,0
89851,1
89852,1
89853,0
89854,0
89855,1
89856,0
89857,1
89858,0
89859,1
89860,1
89861,0
89862,1
89863,0
89864,0
89865,1
89866,1
89867,0
89868,1
89869,0
89870,0
89871,1
89872,0
89873,1
89874,1
89875,0
89876,0
89877,1
89878,1
89879,0
89880,0
89881,1
89882,1
89883,0
89884,1
89885,0
89886,1
89887,0
89888,1
89889,0
89890,1
89891,0
89892,0
89893,1
89894,1
89895,0
89896,1
89897,0
89898,1
89899,0
89900,1
89901,0
89902,0
89903,1
89904,1
89905,0
89906,1
89907,0
89908,1
89909,0
89910,1
89911,0
89912,1
89913,0
89914,1
89915,0
89916,1
89917,0
89918,1
89919,0
89920,1
89921,0
89922,1
89923,0
89924,1
89925,0
89926,1
89927,0
89928,1
89929,0
89930,1
89931,0
89932,0
89933,1
89934,1
89935,0
89936,1
89937,0
89938,1
89939,0
89940,1
89941,0
89942,1
89943,0
89944,1
89945,0
89946,1
89947,0
89948,1
89949,0
89950,0
89951,1
89952,1
89953,0
89954,1
89955,0
89956,1
89957,0
89958,1
89959,0
89960,1
89961,0
89962,1
89963,0
89964,1
89965,0
89966,1
89967,0
89968,1
89969,0
89970,1
89971,0
89972,1
89973,0
89974,1
89975,0
89976,1
89977,1
89978,0
89979,0
89980,1
89981,1
89982,0
89983,0
89984,1
89985,0
89986,1
89987,1
89988,0
89989,0
89990,1
89991,0
89992,1
89993,1
89994,0
89995,1
89996,0
89997,1
89998,0
89999,1
90000,0
90001,1
90002,0
90003,0
90004,1
90005,1
90006,1
90007,0
90008,0
90009,1
90010,0
90011,0
90012,1
90013,1
90014,1
90015,0
90016,0
90017,1
90018,1
90019,0
90020,0
90021,1
90022,0
90023,1
90024,0
90025,1
90026,0
90027,1
90028,1
90029,0
90030,0
90031,1
90032,1
90033,0
90034,0
90035,1
90036,0
90037,1
90038,1
90039,1
90040,0
90041,0
90042,0
90043,1
90044,0
90045,1
90046,1
90047,0
90048,1
90049,0
90050,0
90051,1
90052,1
90053,0
90054,1
90055,0
90056,1
90057,0
90058,1
90059,0
90060,1
90061,0
90062,1
90063,1
90064,0
90065,0
90066,0
90067,1
90068,1
90069,0
90070,1
90071,1
90072,0
90073,1
90074,0
90075,0
90076,0
90077,0
90078,1
90079,1
90080,1
90081,0
90082,1
90083,0
90084,1
90085,0
90086,1
90087,0
90088,0
90089,1
90090,1
90091,0
90092,1
90093,0
90094,0
90095,0
90096,1
90097,1
90098,1
90099,1
90100,0
90101,0
90102,0
90103,1
90104,1
90105,0
90106,1
90107,0
90108,0
90109,1
90110,1
90111,0
90112,0
90113,1
90114,1
90115,0
90116,0
90117,1
90118,0
90119,1
90120,0
90121,1
90122,0
90123,1
90124,0
90125,1
90126,0
90127,1
90128,1
90129,0
90130,0
90131,1
90132,0
90133,1
90134,0
90135,1
90136,0
90137,1
90138,0
90139,1
90140,1
90141,0
90142,0
90143,1
90144,0
90145,1
90146,0
90147,1
90148,0
90149,1
90150,0
90151,1
90152,0
90153,1
90154,0
90155,1
90156,0
90157,1
90158,0
90159,1
90160,0
90161,1
90162,0
90163,1
90164,0
90165,1
90166,0
90167,1
90168,0
90169,0
90170,1
90171,1
90172,0
90173,0
90174,1
90175,1
90176,0
90177,1
90178,0
90179,1
90180,0
90181,1
90182,0
90183,1
90184,0
90185,1
90186,0
90187,0
90188,1
90189,0
90190,1
90191,1
90192,0
90193,1
90194,0
90195,0
90196,1
90197,1
90198,0
90199,1
90200,0
90201,1
90202,0
90203,1
90204,0
90205,0
90206,1
90207,1
90208,0
90209,0
90210,1
90211,0
90212,1
90213,1
90214,0
90215,0
90216,1
90217,0
90218,1
90219,1
90220,0
90221,1
90222,0
90223,0
90224,1
90225,0
90226,1
90227,0
90228,1
90229,1
90230,0
90231,0
90232,0
90233,0
90234,1
90235,1
90236,1
90237,1
90238,0
90239,1
90240,0
90241,1
90242,0
90243,1
90244,0
90245,1
90246,0
90247,0
90248,1
90249,1
90250,0
90251,0
90252,1
90253,0
90254,1
90255,0
90256,1
90257,0
90258,1
90259,0
90260,1
90261,1
90262,0
90263,0
90264,1
90265,0
90266,0
90267,1
90268,1
90269,1
90270,0
90271,0
90272,1
90273,0
90274,1
90275,0
90276,1
90277,0
90278,1
90279,0
90280,1
90281,0
90282,1
90283,0
90284,1
90285,0
90286,1
90287,1
90288,0
90289,0
90290,0
90291,1
90292,1
90293,1
90294,0
90295,0
90296,0
90297,1
90298,1
90299,0
90300,1
90301,0
90302,1
90303,1
90304,0
90305,0
90306,0
90307,1
90308,1
90309,1
90310,0
90311,0
90312,0
90313,1
90314,1
90315,1
90316,0
90317,0
90318,1
90319,0
90320,1
90321,0
90322,1
90323,0
90324,1
90325,0
90326,1
90327,0
90328,1
90329,1
90330,0
90331,1
90332,0
90333,0
90334,0
90335,1
90336,1
90337,0
90338,1
90339,0
90340,1
90341,1
90342,0
90343,0
90344,1
90345,0
90346,1
90347,0
90348,1
90349,1
90350,0
90351,0
90352,1
90353,1
90354,0
90355,0
90356,1
90357,1
90358,0
90359,0
90360,1
90361,1
90362,0
90363,0
90364,1
90365,1
90366,0
90367,0
90368,0
90369,1
90370,1
90371,1
90372,0
90373,1
90374,0
90375,1
90376,0
90377,1
90378,0
90379,1
90380,0
90381,1
90382,0
90383,1
90384,0
90385,1
90386,1
90387,0
90388,0
90389,1
90390,0
90391,1
90392,0
90393,1
90394,0
90395,1
90396,0
90397,1
90398,1
90399,0
90400,0
90401,1
90402,1
90403,0
90404,0
90405,1
90406,0
90407,1
90408,0
90409,1
90410,0
90411,1
90412,1
90413,0
90414,0
90415,1
90416,0
90417,1
90418,0
90419,1
90420,1
90421,0
90422,0
90423,1
90424,1
90425,0
90426,0
90427,1
90428,0
90429,1
90430,0
90431,1
90432,0
90433,1
90434,0
90435,1
90436,0
90437,1
90438,0
90439,1
90440,0
90441,1
90442,0
90443,1
90444,0
90445,1
90446,0
90447,1
90448,0
90449,1
90450,0
90451,0
90452,1
90453,1
90454,0
90455,1
90456,0
90457,0
90458,1
90459,1
90460,0
90461,0
90462,1
90463,1
90464,0
90465,1
90466,0
90467,1
90468,0
90469,0
90470,1
90471,0
90472,1
90473,1
90474,0
90475,1
90476,0
90477,1
90478,0
90479,0
90480,1
90481,1
90482,0
90483,1
90484,0
90485,0
90486,1
90487,1
90488,0
90489,1
90490,0
90491,1
90492,0
90493,0
90494,1
90495,1
90496,0
90497,1
90498,0
90499,0
90500,1
90501,0
90502,1
90503,0
90504,1
90505,1
90506,0
90507,0
90508,1
90509,0
90510,1
90511,0
90512,1
90513,0
90514,1
90515,0
90516,1
90517,0
90518,1
90519,0
90520,1
90521,0
90522,1
90523,0
90524,1
90525,0
90526,1
90527,0
90528,1
90529,0
90530,1
90531,0
90532,1
90533,0
90534,1
90535,0
90536,1
90537,0
90538,1
90539,0
90540,1
90541,0
90542,0
90543,1
90544,1
90545,1
90546,0
90547,0
90548,0
90549,1
90550,1
90551,0
90552,1
90553,0
90554,0
90555,1
90556,1
90557,0
90558,1
90559,0
90560,0
90561,1
90562,1
90563,0
90564,1
90565,0
90566,0
90567,1
90568,1
90569,0
90570,0
90571,1
90572,1
90573,0
90574,0
90575,1
90576,1
