,Machine_Action
434390,1
434391,0
434392,1
434393,0
434394,1
434395,0
434396,1
434397,0
434398,1
434399,1
434400,0
434401,0
434402,1
434403,0
434404,1
434405,0
434406,1
434407,0
434408,1
434409,0
434410,1
434411,0
434412,1
434413,0
434414,1
434415,0
434416,0
434417,1
434418,0
434419,1
434420,1
434421,0
434422,1
434423,0
434424,1
434425,0
434426,1
434427,0
434428,0
434429,1
434430,1
434431,0
434432,1
434433,0
434434,1
434435,0
434436,1
434437,0
434438,1
434439,0
434440,1
434441,0
434442,1
434443,1
434444,0
434445,0
434446,1
434447,0
434448,1
434449,0
434450,1
434451,0
434452,1
434453,0
434454,1
434455,0
434456,1
434457,1
434458,0
434459,0
434460,0
434461,1
434462,1
434463,1
434464,0
434465,1
434466,0
434467,1
434468,0
434469,0
434470,1
434471,1
434472,0
434473,0
434474,1
434475,0
434476,1
434477,1
434478,0
434479,0
434480,1
434481,0
434482,0
434483,1
434484,1
434485,1
434486,0
434487,0
434488,1
434489,1
434490,0
434491,0
434492,1
434493,0
434494,1
434495,0
434496,1
434497,0
434498,0
434499,1
434500,1
434501,0
434502,1
434503,1
434504,0
434505,0
434506,1
434507,0
434508,1
434509,0
434510,1
434511,1
434512,0
434513,0
434514,1
434515,0
434516,1
434517,0
434518,1
434519,0
434520,1
434521,0
434522,1
434523,0
434524,1
434525,0
434526,1
434527,1
434528,0
434529,0
434530,1
434531,0
434532,1
434533,0
434534,1
434535,0
434536,1
434537,0
434538,1
434539,0
434540,1
434541,0
434542,1
434543,1
434544,0
434545,1
434546,0
434547,0
434548,1
434549,0
434550,1
434551,0
434552,1
434553,0
434554,1
434555,1
434556,0
434557,0
434558,1
434559,0
434560,1
434561,0
434562,1
434563,1
434564,0
434565,0
434566,1
434567,1
434568,0
434569,0
434570,1
434571,1
434572,0
434573,0
434574,1
434575,0
434576,1
434577,1
434578,0
434579,1
434580,0
434581,1
434582,0
434583,1
434584,0
434585,1
434586,0
434587,1
434588,0
434589,1
434590,0
434591,1
434592,0
434593,1
434594,0
434595,1
434596,0
434597,1
434598,0
434599,1
434600,0
434601,0
434602,1
434603,0
434604,1
434605,0
434606,1
434607,1
434608,0
434609,0
434610,1
434611,1
434612,0
434613,1
434614,0
434615,0
434616,1
434617,0
434618,1
434619,0
434620,1
434621,1
434622,0
434623,1
434624,0
434625,1
434626,0
434627,0
434628,1
434629,0
434630,1
434631,0
434632,1
434633,1
434634,0
434635,1
434636,0
434637,1
434638,0
434639,1
434640,0
434641,0
434642,1
434643,1
434644,0
434645,0
434646,1
434647,0
434648,1
434649,0
434650,1
434651,0
434652,1
434653,0
434654,1
434655,0
434656,1
434657,1
434658,0
434659,1
434660,0
434661,1
434662,0
434663,1
434664,0
434665,0
434666,1
434667,0
434668,1
434669,0
434670,1
434671,0
434672,1
434673,0
434674,1
434675,0
434676,1
434677,0
434678,1
434679,0
434680,1
434681,0
434682,1
434683,0
434684,1
434685,0
434686,1
434687,0
434688,0
434689,1
434690,0
434691,1
434692,0
434693,1
434694,1
434695,0
434696,1
434697,0
434698,0
434699,1
434700,1
434701,0
434702,0
434703,1
434704,1
434705,0
434706,0
434707,1
434708,1
434709,0
434710,1
434711,0
434712,0
434713,1
434714,1
434715,0
434716,1
434717,0
434718,1
434719,0
434720,1
434721,0
434722,0
434723,1
434724,0
434725,1
434726,0
434727,1
434728,1
434729,0
434730,0
434731,1
434732,1
434733,0
434734,1
434735,0
434736,0
434737,1
434738,1
434739,0
434740,1
434741,0
434742,0
434743,1
434744,1
434745,0
434746,0
434747,1
434748,1
434749,0
434750,0
434751,1
434752,0
434753,1
434754,0
434755,1
434756,1
434757,0
434758,0
434759,1
434760,1
434761,0
434762,1
434763,0
434764,1
434765,0
434766,0
434767,1
434768,1
434769,0
434770,0
434771,1
434772,1
434773,0
434774,0
434775,1
434776,1
434777,0
434778,0
434779,1
434780,0
434781,1
434782,1
434783,0
434784,0
434785,1
434786,1
434787,0
434788,0
434789,1
434790,1
434791,0
434792,1
434793,0
434794,0
434795,1
434796,0
434797,1
434798,0
434799,1
434800,0
434801,1
434802,1
434803,0
434804,0
434805,1
434806,1
434807,0
434808,0
434809,1
434810,0
434811,1
434812,1
434813,0
434814,1
434815,0
434816,1
434817,0
434818,0
434819,0
434820,1
434821,1
434822,0
434823,1
434824,0
434825,1
434826,0
434827,1
434828,0
434829,1
434830,0
434831,1
434832,0
434833,1
434834,1
434835,0
434836,0
434837,1
434838,1
434839,0
434840,0
434841,1
434842,1
434843,0
434844,1
434845,0
434846,0
434847,1
434848,1
434849,0
434850,1
434851,0
434852,0
434853,1
434854,1
434855,0
434856,1
434857,0
434858,0
434859,1
434860,1
434861,0
434862,1
434863,0
434864,0
434865,0
434866,1
434867,1
434868,0
434869,1
434870,1
434871,0
434872,1
434873,0
434874,0
434875,1
434876,1
434877,0
434878,1
434879,0
434880,1
434881,0
434882,1
434883,0
434884,1
434885,0
434886,1
434887,0
434888,1
434889,0
434890,1
434891,0
434892,1
434893,0
434894,1
434895,0
434896,1
434897,1
434898,0
434899,0
434900,1
434901,1
434902,0
434903,1
434904,0
434905,1
434906,0
434907,1
434908,0
434909,1
434910,0
434911,1
434912,0
434913,1
434914,0
434915,1
434916,0
434917,1
434918,0
434919,1
434920,1
434921,0
434922,1
434923,0
434924,0
434925,0
434926,1
434927,0
434928,1
434929,0
434930,1
434931,0
434932,1
434933,0
434934,1
434935,0
434936,1
434937,1
434938,0
434939,0
434940,1
434941,0
434942,1
434943,0
434944,1
434945,0
434946,1
434947,0
434948,1
434949,0
434950,1
434951,1
434952,0
434953,1
434954,1
434955,1
434956,0
434957,0
434958,0
434959,0
434960,0
434961,1
434962,0
434963,1
434964,0
434965,1
434966,0
434967,1
434968,1
434969,1
434970,0
434971,1
434972,0
434973,1
434974,0
434975,1
434976,0
434977,0
434978,1
434979,0
434980,1
434981,1
434982,0
434983,1
434984,0
434985,0
434986,1
434987,1
434988,0
434989,1
434990,0
434991,1
434992,1
434993,0
434994,0
434995,1
434996,1
434997,0
434998,0
434999,1
435000,0
435001,1
435002,0
435003,1
435004,0
435005,1
435006,0
435007,1
435008,0
435009,1
435010,0
435011,0
435012,1
435013,0
435014,1
435015,0
435016,1
435017,1
435018,1
435019,0
435020,1
435021,0
435022,1
435023,0
435024,1
435025,0
435026,1
435027,0
435028,1
435029,0
435030,0
435031,1
435032,0
435033,1
435034,0
435035,1
435036,0
435037,0
435038,1
435039,0
435040,1
435041,1
435042,0
435043,0
435044,1
435045,1
435046,0
435047,1
435048,0
435049,0
435050,1
435051,1
435052,0
435053,0
435054,1
435055,1
435056,0
435057,1
435058,0
435059,0
435060,0
435061,1
435062,0
435063,1
435064,1
435065,1
435066,0
435067,1
435068,0
435069,1
435070,0
435071,1
435072,0
435073,1
435074,0
435075,1
435076,0
435077,0
435078,1
435079,0
435080,1
435081,0
435082,1
435083,0
435084,1
435085,1
435086,0
435087,1
435088,0
435089,1
435090,0
435091,1
435092,0
435093,1
435094,0
435095,0
435096,1
435097,1
435098,0
435099,1
435100,0
435101,1
435102,0
435103,1
435104,0
435105,1
435106,0
435107,1
435108,1
435109,0
435110,1
435111,0
435112,0
435113,1
435114,0
435115,1
435116,0
435117,1
435118,0
435119,1
435120,0
435121,1
435122,0
435123,1
435124,0
435125,1
435126,0
435127,1
435128,0
435129,0
435130,1
435131,1
435132,0
435133,1
435134,0
435135,1
435136,0
435137,1
435138,0
435139,1
435140,0
435141,1
435142,0
435143,1
435144,0
435145,0
435146,1
435147,0
435148,1
435149,0
435150,1
435151,0
435152,1
435153,0
435154,1
435155,0
435156,1
435157,0
435158,1
435159,0
435160,1
435161,0
435162,1
435163,0
435164,1
435165,0
435166,1
435167,0
435168,1
435169,0
435170,1
435171,0
435172,1
435173,1
435174,1
435175,0
435176,1
435177,0
435178,0
435179,0
435180,1
435181,1
435182,1
435183,0
435184,1
435185,0
435186,0
435187,1
435188,0
435189,0
435190,0
435191,1
435192,0
435193,0
435194,1
435195,0
435196,1
435197,0
435198,1
435199,1
435200,0
435201,1
435202,0
435203,1
435204,1
435205,1
435206,0
435207,0
435208,0
435209,1
435210,0
435211,1
435212,0
435213,1
435214,1
435215,1
435216,0
435217,1
435218,0
435219,0
435220,0
435221,1
435222,0
435223,1
435224,1
435225,1
435226,0
435227,1
435228,0
435229,1
435230,0
435231,1
435232,0
435233,1
435234,0
435235,0
435236,0
435237,0
435238,1
435239,0
435240,1
435241,0
435242,1
435243,1
435244,0
435245,1
435246,1
435247,1
435248,0
435249,1
435250,0
435251,0
435252,0
435253,1
435254,0
435255,1
435256,1
435257,1
435258,0
435259,1
435260,0
435261,1
435262,0
435263,0
435264,0
435265,1
435266,0
435267,1
435268,0
435269,1
435270,1
435271,0
435272,1
435273,0
435274,1
435275,1
435276,0
435277,0
435278,1
435279,1
435280,0
435281,1
435282,0
435283,0
435284,0
435285,1
435286,0
435287,1
435288,1
435289,1
435290,1
435291,0
435292,0
435293,0
435294,0
435295,1
435296,0
435297,1
435298,1
435299,0
435300,1
435301,1
435302,0
435303,0
435304,1
435305,1
435306,1
435307,0
435308,0
435309,0
435310,0
435311,1
435312,1
435313,1
435314,1
435315,0
435316,0
435317,0
435318,0
435319,1
435320,0
435321,1
435322,1
435323,1
435324,1
435325,0
435326,0
435327,1
435328,0
435329,0
435330,0
435331,1
435332,0
435333,1
435334,1
435335,1
435336,0
435337,0
435338,1
435339,1
435340,0
435341,0
435342,1
435343,0
435344,1
435345,1
435346,0
435347,1
435348,0
435349,1
435350,0
435351,1
435352,0
435353,1
435354,0
435355,1
435356,0
435357,1
435358,0
435359,1
435360,0
435361,0
435362,1
435363,1
435364,0
435365,1
435366,0
435367,1
435368,0
435369,0
435370,1
435371,0
435372,1
435373,0
435374,0
435375,1
435376,0
435377,1
435378,1
435379,1
435380,0
435381,1
435382,0
435383,1
435384,0
435385,0
435386,1
435387,0
435388,1
435389,1
435390,0
435391,1
435392,0
435393,0
435394,1
435395,0
435396,1
435397,0
435398,1
435399,1
435400,0
435401,0
435402,1
435403,0
435404,1
435405,1
435406,0
435407,1
435408,0
435409,0
435410,1
435411,0
435412,1
435413,0
435414,1
435415,0
435416,1
435417,0
435418,1
435419,1
435420,0
435421,1
435422,0
435423,0
435424,1
435425,0
435426,1
435427,0
435428,1
435429,1
435430,0
435431,1
435432,0
435433,0
435434,1
435435,1
435436,0
435437,0
435438,1
435439,0
435440,1
435441,0
435442,1
435443,1
435444,0
435445,1
435446,0
435447,0
435448,1
435449,0
435450,1
435451,0
435452,1
435453,0
435454,1
435455,1
435456,0
435457,1
435458,0
435459,0
435460,1
435461,1
435462,0
435463,1
435464,0
435465,0
435466,1
435467,0
435468,1
435469,0
435470,1
435471,0
435472,1
435473,0
435474,1
435475,1
435476,0
435477,1
435478,0
435479,0
435480,1
435481,0
435482,1
435483,0
435484,1
435485,1
435486,0
435487,0
435488,1
435489,0
435490,1
435491,0
435492,1
435493,1
435494,0
435495,0
435496,1
435497,1
435498,0
435499,0
435500,1
435501,0
435502,1
435503,0
435504,1
435505,1
435506,0
435507,0
435508,1
435509,0
435510,1
435511,0
435512,1
435513,1
435514,0
435515,0
435516,1
435517,0
435518,1
435519,0
435520,1
435521,0
435522,1
435523,0
435524,1
435525,0
435526,1
435527,0
435528,1
435529,0
435530,1
435531,0
435532,1
435533,0
435534,1
435535,1
435536,0
435537,1
435538,0
435539,0
435540,1
435541,0
435542,1
435543,0
435544,0
435545,1
435546,1
435547,0
435548,1
435549,0
435550,1
435551,0
435552,0
435553,1
435554,1
435555,0
435556,1
435557,0
435558,1
435559,0
435560,1
435561,0
435562,1
435563,0
435564,1
435565,0
435566,1
435567,1
435568,0
435569,0
435570,1
435571,0
435572,1
435573,0
435574,1
435575,0
435576,1
435577,1
435578,0
435579,0
435580,1
435581,0
435582,1
435583,1
435584,0
435585,0
435586,1
435587,0
435588,1
435589,1
435590,0
435591,0
435592,0
435593,0
435594,1
435595,1
435596,1
435597,1
435598,1
435599,0
435600,0
435601,0
435602,0
435603,0
435604,1
435605,0
435606,1
435607,0
435608,1
435609,0
435610,1
435611,1
435612,0
435613,1
435614,0
435615,1
435616,0
435617,1
435618,1
435619,0
435620,1
435621,0
435622,1
435623,0
435624,0
435625,1
435626,1
435627,0
435628,1
435629,0
435630,1
435631,0
435632,1
435633,0
435634,1
435635,0
435636,1
435637,0
435638,1
435639,0
435640,1
435641,0
435642,1
435643,0
435644,1
435645,1
435646,0
435647,1
435648,0
435649,1
435650,0
435651,1
435652,0
435653,1
435654,0
435655,1
435656,0
435657,0
435658,0
435659,0
435660,1
435661,1
435662,1
435663,1
435664,1
435665,1
435666,0
435667,0
435668,0
435669,1
435670,0
435671,1
435672,1
435673,0
435674,1
435675,0
435676,0
435677,1
435678,0
435679,1
435680,0
435681,1
435682,0
435683,1
435684,0
435685,1
435686,1
435687,0
435688,1
435689,0
435690,1
435691,0
435692,1
435693,0
435694,1
435695,0
435696,1
435697,0
435698,1
435699,0
435700,1
435701,0
435702,0
435703,1
435704,0
435705,1
435706,0
435707,1
435708,0
435709,1
435710,0
435711,1
435712,0
435713,1
435714,0
435715,1
435716,0
435717,1
435718,0
435719,1
435720,1
435721,0
435722,1
435723,0
435724,1
435725,0
435726,1
435727,0
435728,0
435729,1
435730,1
435731,0
435732,1
435733,0
435734,1
435735,0
435736,1
435737,0
435738,1
435739,0
435740,1
435741,0
435742,1
435743,0
435744,1
435745,0
435746,1
435747,0
435748,1
435749,0
435750,1
435751,1
435752,0
435753,0
435754,1
435755,1
435756,0
435757,1
435758,0
435759,1
435760,0
435761,1
435762,1
435763,0
435764,0
435765,1
435766,0
435767,1
435768,0
435769,1
435770,0
435771,1
435772,0
435773,1
435774,0
435775,1
435776,0
435777,1
435778,0
435779,1
435780,0
435781,1
435782,0
435783,1
435784,0
435785,1
435786,0
435787,1
435788,0
435789,1
435790,0
435791,1
435792,0
435793,1
435794,0
435795,1
435796,0
435797,1
435798,0
435799,0
435800,1
435801,1
435802,0
435803,0
435804,1
435805,0
435806,1
435807,0
435808,1
435809,0
435810,1
435811,0
435812,1
435813,0
435814,1
435815,0
435816,1
435817,0
435818,1
435819,0
435820,1
435821,0
435822,1
435823,0
435824,0
435825,1
435826,0
435827,1
435828,0
435829,1
435830,0
435831,1
435832,0
435833,1
435834,0
435835,0
435836,1
435837,1
435838,0
435839,1
435840,0
435841,0
435842,1
435843,0
435844,1
435845,0
435846,1
435847,0
435848,0
435849,1
435850,0
435851,1
435852,0
435853,1
435854,0
435855,1
435856,0
435857,1
435858,0
435859,1
435860,1
435861,1
435862,0
435863,0
435864,1
435865,0
435866,1
435867,0
435868,0
435869,1
435870,0
435871,1
435872,0
435873,1
435874,0
435875,1
435876,1
435877,0
435878,1
435879,0
435880,0
435881,1
435882,0
435883,1
435884,0
435885,1
435886,0
435887,1
435888,1
435889,0
435890,0
435891,1
435892,0
435893,1
435894,0
435895,1
435896,0
435897,1
435898,0
435899,1
435900,0
435901,1
435902,1
435903,0
435904,0
435905,1
435906,1
435907,0
435908,1
435909,0
435910,0
435911,1
435912,1
435913,0
435914,1
435915,0
435916,0
435917,1
435918,0
435919,1
435920,1
435921,0
435922,1
435923,0
435924,1
435925,0
435926,1
435927,0
435928,1
435929,0
435930,1
435931,0
435932,0
435933,1
435934,1
435935,0
435936,1
435937,0
435938,1
435939,0
435940,0
435941,1
435942,1
435943,0
435944,1
435945,0
435946,1
435947,0
435948,1
435949,0
435950,1
435951,0
435952,0
435953,1
435954,1
435955,0
435956,0
435957,1
435958,1
435959,0
435960,1
435961,0
435962,1
435963,0
435964,1
435965,0
435966,1
435967,0
435968,1
435969,0
435970,1
435971,0
435972,1
435973,0
435974,0
435975,1
435976,1
435977,0
435978,1
435979,0
435980,1
435981,0
435982,0
435983,1
435984,1
435985,0
435986,1
435987,0
435988,0
435989,1
435990,0
435991,1
435992,1
435993,0
435994,0
435995,1
435996,1
435997,0
435998,1
435999,0
436000,1
436001,0
436002,1
436003,0
436004,1
436005,0
436006,1
436007,0
436008,1
436009,0
436010,1
436011,0
436012,1
436013,0
436014,1
436015,0
436016,0
436017,1
436018,1
436019,0
436020,1
436021,0
436022,0
436023,1
436024,0
436025,1
436026,0
436027,1
436028,0
436029,1
436030,0
436031,1
436032,1
436033,0
436034,1
436035,0
436036,0
436037,1
436038,1
436039,0
436040,0
436041,1
436042,0
436043,1
436044,1
436045,0
436046,0
436047,1
436048,0
436049,1
436050,0
436051,1
436052,1
436053,0
436054,1
436055,0
436056,1
436057,0
436058,0
436059,1
436060,0
436061,1
436062,1
436063,0
436064,1
436065,0
436066,0
436067,1
436068,0
436069,1
436070,0
436071,1
436072,0
436073,1
436074,1
436075,0
436076,1
436077,0
436078,0
436079,1
436080,1
436081,0
436082,1
436083,0
436084,0
436085,1
436086,0
436087,1
436088,1
436089,0
436090,0
436091,1
436092,0
436093,1
436094,1
436095,0
436096,0
436097,1
436098,1
436099,0
436100,1
436101,0
436102,1
436103,0
436104,0
436105,1
436106,0
436107,1
436108,1
436109,0
436110,0
436111,1
436112,1
436113,0
436114,0
436115,1
436116,1
436117,0
436118,1
436119,0
436120,1
436121,0
436122,1
436123,0
436124,1
436125,0
436126,1
436127,0
436128,1
436129,0
436130,0
436131,1
436132,1
436133,0
436134,0
436135,1
436136,0
436137,1
436138,1
436139,0
436140,0
436141,1
436142,1
436143,0
436144,0
436145,1
436146,1
436147,0
436148,1
436149,0
436150,0
436151,1
436152,0
436153,1
436154,1
436155,0
436156,0
436157,1
436158,1
436159,0
436160,0
436161,1
436162,1
436163,0
436164,0
436165,1
436166,0
436167,1
436168,1
436169,0
436170,0
436171,1
436172,0
436173,1
436174,1
436175,0
436176,0
436177,1
436178,1
436179,0
436180,0
436181,1
436182,1
436183,0
436184,0
436185,1
436186,0
436187,1
436188,0
436189,1
436190,1
436191,0
436192,1
436193,0
436194,0
436195,1
436196,1
436197,0
436198,0
436199,1
436200,0
436201,1
436202,1
436203,0
436204,1
436205,0
436206,0
436207,1
436208,1
436209,0
436210,0
436211,1
436212,0
436213,1
436214,1
436215,0
436216,1
436217,0
436218,0
436219,1
436220,0
436221,1
436222,0
436223,1
436224,1
436225,0
436226,0
436227,1
436228,1
436229,0
436230,0
436231,1
436232,1
436233,0
436234,0
436235,1
436236,0
436237,1
436238,1
436239,0
436240,1
436241,0
436242,0
436243,1
436244,0
436245,1
436246,1
436247,0
436248,0
436249,1
436250,0
436251,1
436252,1
436253,0
436254,0
436255,1
436256,1
436257,0
436258,1
436259,0
436260,0
436261,1
436262,0
436263,1
436264,0
436265,1
436266,0
436267,1
436268,1
436269,0
436270,0
436271,1
436272,1
436273,0
436274,1
436275,0
436276,0
436277,1
436278,0
436279,1
436280,0
436281,1
436282,0
436283,1
436284,1
436285,0
436286,1
436287,0
436288,1
436289,0
436290,0
436291,1
436292,1
436293,0
436294,1
436295,0
436296,1
436297,0
436298,0
436299,1
436300,1
436301,0
436302,1
436303,1
436304,0
436305,0
436306,1
436307,0
436308,1
436309,1
436310,0
436311,0
436312,0
436313,1
436314,1
436315,1
436316,0
436317,0
436318,1
436319,1
436320,0
436321,0
436322,1
436323,0
436324,1
436325,1
436326,0
436327,0
436328,1
436329,1
436330,1
436331,0
436332,0
436333,0
436334,1
436335,0
436336,1
436337,0
436338,1
436339,0
436340,1
436341,1
436342,1
436343,0
436344,0
436345,1
436346,0
436347,0
436348,0
436349,1
436350,0
436351,1
436352,0
436353,0
436354,1
436355,1
436356,1
436357,0
436358,1
436359,0
436360,1
436361,1
436362,0
436363,1
436364,0
436365,0
436366,1
436367,1
436368,0
436369,1
436370,0
436371,0
436372,0
436373,1
436374,1
436375,1
436376,0
436377,1
436378,0
436379,0
436380,1
436381,0
436382,1
436383,0
436384,1
436385,1
436386,0
436387,1
436388,0
436389,1
436390,0
436391,1
436392,0
436393,1
436394,0
436395,1
436396,0
436397,0
436398,1
436399,1
436400,0
436401,1
436402,0
436403,1
436404,0
436405,1
436406,0
436407,0
436408,1
436409,1
436410,0
436411,1
436412,0
436413,0
436414,1
436415,1
436416,0
436417,1
436418,0
436419,1
436420,0
436421,1
436422,0
436423,1
436424,0
436425,1
436426,0
436427,1
436428,0
436429,1
436430,0
436431,1
436432,0
436433,1
436434,0
436435,1
436436,0
436437,1
436438,0
436439,1
436440,0
436441,1
436442,1
436443,0
436444,1
436445,0
436446,0
436447,1
436448,0
436449,1
436450,1
436451,0
436452,1
436453,0
436454,0
436455,1
436456,1
436457,0
436458,0
436459,1
436460,1
436461,0
436462,0
436463,1
436464,1
436465,0
436466,1
436467,0
436468,1
436469,0
436470,1
436471,0
436472,1
436473,0
436474,1
436475,0
436476,0
436477,1
436478,1
436479,0
436480,1
436481,0
436482,0
436483,1
436484,1
436485,0
436486,1
436487,0
436488,1
436489,0
436490,0
436491,1
436492,1
436493,0
436494,1
436495,0
436496,1
436497,0
436498,1
436499,0
436500,1
436501,0
436502,1
436503,0
436504,1
436505,0
436506,1
436507,0
436508,1
436509,0
436510,1
436511,0
436512,1
436513,0
436514,1
436515,0
436516,1
436517,0
436518,0
436519,1
436520,0
436521,1
436522,1
436523,1
436524,0
436525,0
436526,0
436527,1
436528,0
436529,1
436530,0
436531,1
436532,0
436533,1
436534,0
436535,1
436536,1
436537,0
436538,0
436539,1
436540,1
436541,0
436542,0
436543,1
436544,0
436545,1
436546,0
436547,1
436548,1
436549,0
436550,1
436551,0
436552,0
436553,1
436554,0
436555,1
436556,0
436557,1
436558,0
436559,1
436560,1
436561,0
436562,1
436563,0
436564,1
436565,0
436566,1
436567,0
436568,0
436569,1
436570,0
436571,1
436572,0
436573,1
436574,0
436575,1
436576,1
436577,0
436578,1
436579,0
436580,0
436581,1
436582,1
436583,0
436584,1
436585,0
436586,0
436587,0
436588,1
436589,1
436590,1
436591,0
