,Machine_Action
39883,0
39884,1
39885,0
39886,1
39887,0
39888,1
39889,0
39890,1
39891,0
39892,1
39893,0
39894,0
39895,1
39896,0
39897,1
39898,0
39899,0
39900,1
39901,0
39902,1
39903,0
39904,1
39905,0
39906,1
39907,0
39908,1
39909,0
39910,0
39911,0
39912,0
39913,0
39914,0
39915,1
39916,1
39917,1
39918,1
39919,0
39920,0
39921,1
39922,1
39923,1
39924,1
39925,0
39926,1
39927,0
39928,1
39929,0
39930,0
39931,1
39932,1
39933,0
39934,1
39935,0
39936,0
39937,0
39938,1
39939,0
39940,1
39941,1
39942,1
39943,0
39944,0
39945,0
39946,0
39947,0
39948,1
39949,1
39950,1
39951,0
39952,0
39953,1
39954,0
39955,1
39956,1
39957,1
39958,0
39959,0
39960,0
39961,1
39962,1
39963,0
39964,1
39965,1
39966,0
39967,1
39968,0
39969,0
39970,0
39971,1
39972,1
39973,1
39974,0
39975,1
39976,0
39977,1
39978,0
39979,1
39980,0
39981,0
39982,0
39983,1
39984,0
39985,1
39986,1
39987,1
39988,0
39989,0
39990,1
39991,0
39992,1
39993,0
39994,0
39995,1
39996,0
39997,0
39998,1
39999,0
40000,1
40001,0
40002,1
40003,0
40004,1
40005,0
40006,1
40007,0
40008,1
40009,0
40010,1
40011,0
40012,1
40013,0
40014,1
40015,0
40016,1
40017,0
40018,1
40019,0
40020,0
40021,1
40022,1
40023,0
40024,1
40025,0
40026,0
40027,1
40028,1
40029,0
40030,1
40031,0
40032,1
40033,1
40034,0
40035,1
40036,0
40037,1
40038,0
40039,1
40040,0
40041,1
40042,0
40043,1
40044,0
40045,1
40046,1
40047,1
40048,0
40049,1
40050,0
40051,0
40052,0
40053,0
40054,1
40055,0
40056,1
40057,0
40058,1
40059,0
40060,1
40061,0
40062,1
40063,0
40064,1
40065,0
40066,1
40067,0
40068,1
40069,1
40070,0
40071,1
40072,0
40073,0
40074,1
40075,0
40076,0
40077,1
40078,1
40079,0
40080,1
40081,0
40082,1
40083,0
40084,1
40085,1
40086,0
40087,1
40088,0
40089,0
40090,1
40091,1
40092,0
40093,0
40094,1
40095,0
40096,1
40097,0
40098,1
40099,0
40100,1
40101,0
40102,1
40103,1
40104,0
40105,0
40106,1
40107,0
40108,1
40109,1
40110,0
40111,0
40112,1
40113,0
40114,1
40115,0
40116,1
40117,0
40118,1
40119,0
40120,1
40121,0
40122,1
40123,1
40124,0
40125,1
40126,0
40127,0
40128,1
40129,0
40130,1
40131,0
40132,1
40133,1
40134,0
40135,0
40136,0
40137,1
40138,0
40139,1
40140,0
40141,1
40142,0
40143,1
40144,0
40145,1
40146,0
40147,1
40148,0
40149,1
40150,0
40151,1
40152,0
40153,1
40154,0
40155,1
40156,0
40157,1
40158,0
40159,1
40160,0
40161,1
40162,1
40163,0
40164,1
40165,0
40166,1
40167,0
40168,1
40169,0
40170,1
40171,0
40172,1
40173,1
40174,0
40175,1
40176,0
40177,1
40178,0
40179,1
40180,0
40181,1
40182,0
40183,1
40184,0
40185,1
40186,0
40187,1
40188,0
40189,1
40190,1
40191,0
40192,0
40193,1
40194,0
40195,1
40196,1
40197,0
40198,1
40199,0
40200,0
40201,1
40202,0
40203,1
40204,0
40205,1
40206,0
40207,1
40208,0
40209,1
40210,0
40211,1
40212,0
40213,1
40214,0
40215,1
40216,0
40217,0
40218,1
40219,0
40220,1
40221,0
40222,1
40223,0
40224,1
40225,0
40226,1
40227,0
40228,1
40229,0
40230,1
40231,0
40232,1
40233,0
40234,0
40235,1
40236,0
40237,1
40238,0
40239,1
40240,0
40241,1
40242,0
40243,1
40244,0
40245,1
40246,0
40247,1
40248,1
40249,1
40250,0
40251,1
40252,0
40253,1
40254,0
40255,1
40256,0
40257,0
40258,0
40259,1
40260,1
40261,0
40262,0
40263,1
40264,0
40265,1
40266,0
40267,1
40268,0
40269,1
40270,0
40271,1
40272,0
40273,1
40274,0
40275,0
40276,1
40277,0
40278,1
40279,1
40280,0
40281,0
40282,1
40283,0
40284,1
40285,1
40286,0
40287,0
40288,1
40289,1
40290,1
40291,0
40292,0
40293,1
40294,0
40295,1
40296,1
40297,0
40298,1
40299,0
40300,1
40301,0
40302,0
40303,1
40304,1
40305,0
40306,0
40307,0
40308,1
40309,1
40310,0
40311,1
40312,0
40313,0
40314,1
40315,1
40316,0
40317,1
40318,0
40319,1
40320,0
40321,0
40322,1
40323,1
40324,0
40325,0
40326,1
40327,0
40328,1
40329,1
40330,0
40331,0
40332,1
40333,0
40334,1
40335,1
40336,0
40337,1
40338,0
40339,1
40340,0
40341,1
40342,0
40343,1
40344,0
40345,0
40346,1
40347,0
40348,1
40349,0
40350,0
40351,1
40352,0
40353,1
40354,1
40355,0
40356,1
40357,0
40358,1
40359,0
40360,1
40361,0
40362,1
40363,0
40364,1
40365,0
40366,1
40367,0
40368,1
40369,0
40370,1
40371,0
40372,1
40373,0
40374,1
40375,0
40376,0
40377,1
40378,0
40379,1
40380,1
40381,0
40382,0
40383,1
40384,0
40385,1
40386,0
40387,1
40388,0
40389,1
40390,0
40391,1
40392,0
40393,1
40394,0
40395,1
40396,0
40397,1
40398,1
40399,0
40400,1
40401,0
40402,1
40403,0
40404,1
40405,0
40406,1
40407,0
40408,1
40409,0
40410,1
40411,0
40412,1
40413,0
40414,1
40415,0
40416,1
40417,0
40418,1
40419,0
40420,1
40421,0
40422,1
40423,0
40424,1
40425,0
40426,0
40427,1
40428,1
40429,0
40430,1
40431,0
40432,1
40433,0
40434,1
40435,0
40436,1
40437,0
40438,1
40439,0
40440,1
40441,1
40442,1
40443,0
40444,0
40445,1
40446,0
40447,0
40448,1
40449,1
40450,0
40451,0
40452,0
40453,1
40454,1
40455,0
40456,0
40457,1
40458,0
40459,1
40460,0
40461,1
40462,1
40463,0
40464,1
40465,0
40466,1
40467,0
40468,1
40469,0
40470,0
40471,1
40472,0
40473,1
40474,0
40475,1
40476,1
40477,1
40478,0
40479,0
40480,1
40481,0
40482,0
40483,1
40484,1
40485,0
40486,1
40487,1
40488,0
40489,1
40490,0
40491,1
40492,0
40493,1
40494,0
40495,0
40496,1
40497,1
40498,0
40499,0
40500,1
40501,0
40502,1
40503,1
40504,0
40505,0
40506,1
40507,0
40508,1
40509,0
40510,1
40511,0
40512,1
40513,1
40514,0
40515,0
40516,1
40517,0
40518,1
40519,0
40520,1
40521,1
40522,0
40523,0
40524,1
40525,0
40526,1
40527,1
40528,0
40529,0
40530,1
40531,1
40532,0
40533,1
40534,0
40535,1
40536,0
40537,0
40538,1
40539,0
40540,1
40541,0
40542,1
40543,0
40544,1
40545,0
40546,1
40547,0
40548,1
40549,0
40550,1
40551,0
40552,1
40553,0
40554,1
40555,0
40556,1
40557,0
40558,1
40559,0
40560,1
40561,0
40562,1
40563,0
40564,0
40565,1
40566,0
40567,1
40568,1
40569,0
40570,0
40571,1
40572,0
40573,1
40574,1
40575,0
40576,1
40577,0
40578,0
40579,1
40580,1
40581,0
40582,0
40583,1
40584,0
40585,1
40586,0
40587,1
40588,0
40589,1
40590,0
40591,1
40592,0
40593,1
40594,0
40595,1
40596,0
40597,1
40598,0
40599,0
40600,1
40601,0
40602,1
40603,0
40604,1
40605,0
40606,1
40607,0
40608,1
40609,0
40610,1
40611,0
40612,1
40613,0
40614,1
40615,0
40616,1
40617,0
40618,1
40619,0
40620,1
40621,0
40622,1
40623,0
40624,1
40625,0
40626,0
40627,1
40628,0
40629,1
40630,0
40631,1
40632,0
40633,1
40634,0
40635,1
40636,0
40637,1
40638,0
40639,1
40640,0
40641,0
40642,1
40643,0
40644,1
40645,0
40646,1
40647,0
40648,1
40649,0
40650,1
40651,0
40652,0
40653,1
40654,0
40655,1
40656,0
40657,0
40658,1
40659,1
40660,0
40661,0
40662,1
40663,0
40664,1
40665,0
40666,1
40667,0
40668,1
40669,0
40670,1
40671,0
40672,1
40673,1
40674,0
40675,1
40676,0
40677,0
40678,0
40679,1
40680,0
40681,1
40682,0
40683,1
40684,0
40685,0
40686,1
40687,1
40688,0
40689,1
40690,0
40691,1
40692,0
40693,1
40694,0
40695,1
40696,0
40697,0
40698,1
40699,1
40700,0
40701,1
40702,0
40703,1
40704,1
40705,0
40706,0
40707,1
40708,0
40709,1
40710,1
40711,0
40712,1
40713,1
40714,0
40715,0
40716,1
40717,0
40718,1
40719,1
40720,0
40721,0
40722,1
40723,1
40724,0
40725,0
40726,1
40727,0
40728,1
40729,0
40730,0
40731,1
40732,0
40733,1
40734,0
40735,1
40736,0
40737,1
40738,0
40739,1
40740,0
40741,1
40742,0
40743,0
40744,1
40745,0
40746,1
40747,0
40748,1
40749,0
40750,1
40751,0
40752,1
40753,0
40754,1
40755,0
40756,1
40757,0
40758,1
40759,0
40760,1
40761,0
40762,1
40763,0
40764,1
40765,1
40766,0
40767,1
40768,0
40769,1
40770,0
40771,1
40772,0
40773,1
40774,0
40775,1
40776,0
40777,1
40778,1
40779,0
40780,1
40781,0
40782,1
40783,0
40784,0
40785,1
40786,1
40787,0
40788,1
40789,0
40790,1
40791,0
40792,1
40793,0
40794,1
40795,0
40796,1
40797,0
40798,0
40799,1
40800,0
40801,1
40802,0
40803,1
40804,0
40805,1
40806,0
40807,0
40808,1
40809,1
40810,1
40811,1
40812,1
40813,0
40814,1
40815,0
40816,0
40817,0
40818,0
40819,0
40820,1
40821,0
40822,0
40823,1
40824,0
40825,1
40826,0
40827,1
40828,0
40829,1
40830,0
40831,1
40832,0
40833,1
40834,0
40835,0
40836,1
40837,1
40838,0
40839,0
40840,1
40841,1
40842,0
40843,1
40844,0
40845,1
40846,0
40847,1
40848,0
40849,1
40850,0
40851,1
40852,0
40853,1
40854,0
40855,1
40856,0
40857,1
40858,1
40859,0
40860,1
40861,0
40862,1
40863,0
40864,1
40865,0
40866,1
40867,0
40868,0
40869,1
40870,0
40871,1
40872,1
40873,0
40874,1
40875,0
40876,0
40877,1
40878,1
40879,0
40880,1
40881,0
40882,0
40883,1
40884,0
40885,1
40886,1
40887,0
40888,1
40889,0
40890,0
40891,1
40892,0
40893,1
40894,1
40895,0
40896,1
40897,0
40898,1
40899,0
40900,0
40901,1
40902,1
40903,0
40904,1
40905,0
40906,1
40907,0
40908,1
40909,0
40910,1
40911,0
40912,0
40913,1
40914,1
40915,0
40916,0
40917,1
40918,0
40919,1
40920,0
40921,1
40922,0
40923,1
40924,0
40925,1
40926,0
40927,1
40928,0
40929,1
40930,0
40931,1
40932,0
40933,1
40934,0
40935,1
40936,0
40937,1
40938,0
40939,1
40940,0
40941,1
40942,0
40943,1
40944,0
40945,1
40946,0
40947,1
40948,0
40949,0
40950,1
40951,0
40952,1
40953,0
40954,0
40955,1
40956,0
40957,0
40958,1
40959,0
40960,1
40961,0
40962,1
40963,0
40964,1
40965,0
40966,1
40967,0
40968,1
40969,0
40970,0
40971,1
40972,1
40973,0
40974,1
40975,1
40976,0
40977,1
40978,1
40979,0
40980,1
40981,0
40982,0
40983,1
40984,0
40985,0
40986,1
40987,1
40988,1
40989,0
40990,0
40991,0
40992,0
40993,0
40994,1
40995,1
40996,1
40997,1
40998,0
40999,0
41000,1
41001,1
41002,1
41003,0
41004,0
41005,1
41006,0
41007,0
41008,1
41009,0
41010,1
41011,0
41012,1
41013,0
41014,1
41015,0
41016,1
41017,0
41018,0
41019,1
41020,1
41021,0
41022,1
41023,1
41024,0
41025,1
41026,0
41027,0
41028,1
41029,0
41030,1
41031,1
41032,0
41033,1
41034,1
41035,0
41036,1
41037,0
41038,1
41039,0
41040,0
41041,0
41042,1
41043,0
41044,1
41045,0
41046,0
41047,1
41048,1
41049,0
41050,0
41051,1
41052,1
41053,1
41054,0
41055,0
41056,0
41057,1
41058,0
41059,1
41060,1
41061,1
41062,0
41063,1
41064,1
41065,0
41066,1
41067,0
41068,1
41069,0
41070,0
41071,1
41072,1
41073,0
41074,1
41075,0
41076,0
41077,0
41078,1
41079,0
41080,0
41081,1
41082,0
41083,1
41084,0
41085,1
41086,0
41087,1
41088,0
41089,1
41090,0
41091,1
41092,0
41093,1
41094,0
41095,1
41096,1
41097,0
41098,0
41099,1
41100,1
41101,0
41102,1
41103,1
41104,0
41105,1
41106,0
41107,0
41108,1
41109,1
41110,0
41111,0
41112,0
41113,1
41114,1
41115,0
41116,0
41117,1
41118,0
41119,1
41120,1
41121,0
41122,1
41123,0
41124,0
41125,1
41126,0
41127,1
41128,0
41129,1
41130,1
41131,0
41132,0
41133,1
41134,1
41135,0
41136,1
41137,0
41138,1
41139,0
41140,1
41141,0
41142,1
41143,0
41144,1
41145,0
41146,1
41147,0
41148,0
41149,1
41150,0
41151,1
41152,0
41153,1
41154,0
41155,0
41156,1
41157,1
41158,0
41159,1
41160,1
41161,0
41162,1
41163,0
41164,1
41165,0
41166,1
41167,0
41168,1
41169,1
41170,0
41171,1
41172,0
41173,0
41174,1
41175,1
41176,0
41177,1
41178,0
41179,1
41180,0
41181,1
41182,0
41183,0
41184,1
41185,0
41186,1
41187,0
41188,0
41189,0
41190,1
41191,1
41192,0
41193,0
41194,0
41195,1
41196,0
41197,0
41198,0
41199,0
41200,1
41201,1
41202,1
41203,1
41204,0
41205,0
41206,1
41207,1
41208,0
41209,1
41210,0
41211,1
41212,0
41213,1
41214,0
41215,1
41216,1
41217,0
41218,0
41219,1
41220,1
41221,0
41222,1
41223,0
41224,1
41225,0
41226,1
41227,0
41228,1
41229,0
41230,0
41231,1
41232,1
41233,0
41234,1
41235,0
41236,1
41237,0
41238,1
41239,0
41240,1
41241,0
41242,0
41243,1
41244,0
41245,1
41246,0
41247,1
41248,0
41249,1
41250,0
41251,1
41252,0
41253,1
41254,0
41255,1
41256,0
41257,1
41258,0
41259,1
41260,0
41261,1
41262,0
41263,1
41264,0
41265,1
41266,0
41267,1
41268,0
41269,1
41270,0
41271,1
41272,0
41273,1
41274,0
41275,0
41276,1
41277,0
41278,1
41279,0
41280,0
41281,1
41282,0
41283,1
41284,0
41285,1
41286,0
41287,1
41288,0
41289,1
41290,0
41291,1
41292,0
41293,1
41294,0
41295,1
41296,0
41297,1
41298,0
41299,1
41300,0
41301,1
41302,0
41303,1
41304,0
41305,1
41306,0
41307,1
41308,0
41309,1
41310,0
41311,1
41312,0
41313,1
41314,0
41315,1
41316,0
41317,1
41318,0
41319,1
41320,0
41321,0
41322,1
41323,0
41324,1
41325,0
41326,0
41327,1
41328,1
41329,0
41330,1
41331,0
41332,1
41333,0
41334,0
41335,1
41336,1
41337,0
41338,1
41339,0
41340,1
41341,1
41342,0
41343,1
41344,0
41345,1
41346,0
41347,1
41348,1
41349,0
41350,1
41351,0
41352,0
41353,0
41354,1
41355,0
41356,1
41357,0
41358,1
41359,0
41360,1
41361,0
41362,1
41363,0
41364,1
41365,0
41366,0
41367,1
41368,1
41369,0
41370,1
41371,0
41372,1
41373,0
41374,1
41375,1
41376,0
41377,1
41378,0
41379,1
41380,0
41381,1
41382,0
41383,1
41384,0
41385,1
41386,0
41387,1
41388,0
41389,1
41390,0
41391,1
41392,1
41393,0
41394,0
41395,1
41396,0
41397,0
41398,1
41399,1
41400,0
41401,1
41402,0
41403,0
41404,1
41405,0
41406,1
41407,0
41408,1
41409,0
41410,1
41411,0
41412,1
41413,0
41414,1
41415,0
41416,1
41417,1
41418,0
41419,0
41420,1
41421,0
41422,1
41423,0
41424,1
41425,0
41426,1
41427,0
41428,1
41429,0
41430,1
41431,0
41432,1
41433,0
41434,1
41435,0
41436,1
41437,1
41438,0
41439,0
41440,1
41441,0
41442,1
41443,0
41444,1
41445,0
41446,1
41447,1
41448,0
41449,0
41450,1
41451,0
41452,1
41453,1
41454,0
41455,0
41456,1
41457,0
41458,1
41459,0
41460,1
41461,1
41462,0
41463,0
41464,1
41465,0
41466,1
41467,0
41468,0
41469,1
41470,0
41471,1
41472,0
41473,1
41474,0
41475,1
41476,0
41477,0
41478,1
41479,1
41480,0
41481,0
41482,1
41483,0
41484,1
41485,0
41486,1
41487,0
41488,1
41489,0
41490,1
41491,0
41492,1
41493,0
41494,1
41495,0
41496,1
41497,0
41498,1
41499,1
41500,0
41501,1
41502,0
41503,0
41504,1
41505,0
41506,1
41507,0
41508,1
41509,1
41510,0
41511,1
41512,0
41513,1
41514,0
41515,1
41516,0
41517,1
41518,0
41519,1
41520,0
41521,1
41522,0
41523,1
41524,0
41525,1
41526,0
41527,1
41528,0
41529,1
41530,1
41531,0
41532,1
41533,0
41534,1
41535,0
41536,0
41537,1
41538,0
41539,1
41540,1
41541,0
41542,1
41543,1
41544,0
41545,0
41546,0
41547,0
41548,1
41549,0
41550,1
41551,0
41552,1
41553,0
41554,1
41555,0
41556,1
41557,0
41558,1
41559,0
41560,1
41561,0
41562,1
41563,0
41564,1
41565,0
41566,1
41567,1
41568,0
41569,1
41570,1
41571,0
41572,1
41573,0
41574,1
41575,0
41576,1
41577,0
41578,1
41579,0
41580,1
41581,0
41582,1
41583,1
41584,0
41585,0
41586,1
41587,1
41588,0
41589,1
41590,0
41591,0
41592,1
41593,1
41594,0
41595,0
41596,1
41597,1
41598,1
41599,1
41600,0
41601,1
41602,0
41603,0
41604,1
41605,0
41606,1
41607,0
41608,1
41609,0
41610,0
41611,0
41612,0
41613,1
41614,0
41615,0
41616,1
41617,0
41618,1
41619,0
41620,1
41621,0
41622,1
41623,0
41624,0
41625,1
41626,0
41627,1
41628,0
41629,1
41630,0
41631,1
41632,0
41633,1
41634,0
41635,1
41636,0
41637,1
41638,0
41639,1
41640,0
41641,1
41642,0
41643,1
41644,0
41645,1
41646,0
41647,0
41648,1
41649,0
41650,1
41651,0
41652,1
41653,0
41654,1
41655,0
41656,1
41657,0
41658,1
41659,1
41660,0
41661,1
41662,0
41663,1
41664,0
41665,1
41666,0
41667,1
41668,0
41669,0
41670,1
41671,0
41672,1
41673,0
41674,1
41675,0
41676,1
41677,0
41678,1
41679,0
41680,1
41681,0
41682,0
41683,1
41684,0
41685,1
41686,0
41687,1
41688,0
41689,1
41690,0
41691,1
41692,0
41693,1
41694,0
41695,1
41696,0
41697,1
41698,0
41699,1
41700,0
41701,1
41702,0
41703,1
41704,0
41705,1
41706,0
41707,1
41708,1
41709,0
41710,1
41711,0
41712,0
41713,1
41714,0
41715,1
41716,0
41717,1
41718,1
41719,0
41720,1
41721,0
41722,0
41723,1
41724,1
41725,0
41726,1
41727,0
41728,0
41729,1
41730,0
41731,1
41732,1
41733,0
41734,1
41735,0
41736,1
41737,1
41738,0
41739,0
41740,1
41741,1
41742,0
41743,0
41744,0
41745,0
41746,1
41747,1
41748,1
41749,1
41750,0
41751,0
41752,0
41753,1
41754,0
41755,1
41756,1
41757,1
41758,0
41759,0
41760,1
41761,1
41762,0
41763,1
41764,0
41765,1
41766,0
41767,0
41768,1
41769,1
41770,0
41771,1
41772,0
41773,1
41774,1
41775,0
41776,1
41777,0
41778,0
41779,1
41780,1
41781,0
41782,1
41783,0
41784,1
41785,0
41786,0
41787,1
41788,0
41789,1
41790,0
41791,1
41792,0
41793,1
41794,0
41795,0
41796,1
41797,0
41798,1
41799,1
41800,0
41801,1
41802,0
41803,1
41804,1
41805,0
41806,1
41807,0
41808,1
41809,0
41810,1
41811,0
41812,1
41813,0
41814,1
41815,0
41816,1
41817,0
41818,1
41819,0
41820,1
41821,0
41822,1
41823,0
41824,1
41825,0
41826,1
41827,1
41828,0
41829,1
41830,0
41831,1
41832,0
41833,1
41834,0
41835,1
41836,0
41837,1
41838,0
41839,1
41840,0
41841,1
41842,0
41843,1
41844,0
41845,0
41846,1
41847,0
41848,1
41849,0
41850,0
41851,0
41852,0
41853,0
41854,1
41855,1
41856,1
41857,1
41858,1
41859,1
41860,0
41861,1
41862,0
41863,1
41864,1
41865,0
41866,1
41867,0
41868,1
41869,0
41870,1
41871,0
41872,1
41873,0
41874,1
41875,1
41876,0
41877,1
41878,0
41879,1
41880,0
41881,1
41882,0
41883,1
41884,0
41885,1
41886,0
41887,1
41888,0
41889,1
41890,1
41891,0
41892,1
41893,0
41894,1
41895,0
41896,1
41897,0
41898,1
41899,1
41900,0
41901,1
41902,0
41903,1
41904,0
41905,1
41906,0
41907,1
41908,1
41909,0
41910,1
41911,0
41912,1
41913,0
41914,1
41915,0
41916,1
41917,0
41918,1
41919,0
41920,1
41921,1
41922,0
41923,1
41924,0
41925,1
41926,1
41927,0
41928,1
41929,1
41930,1
41931,0
41932,0
41933,0
41934,1
41935,1
41936,0
41937,1
41938,0
41939,0
41940,1
41941,0
41942,1
41943,1
41944,0
41945,1
41946,0
41947,1
41948,0
41949,1
41950,1
41951,0
41952,1
41953,0
41954,1
41955,0
41956,1
41957,0
41958,1
41959,1
41960,0
41961,1
41962,0
41963,0
41964,0
41965,0
41966,1
41967,0
41968,1
41969,1
41970,0
41971,1
41972,0
41973,1
41974,0
41975,1
41976,0
41977,1
41978,0
41979,1
41980,0
41981,1
41982,1
41983,0
41984,0
41985,1
41986,1
41987,1
41988,0
41989,0
41990,1
41991,0
41992,0
41993,1
41994,0
41995,1
41996,1
41997,0
41998,0
41999,0
42000,1
42001,1
42002,0
42003,1
42004,0
42005,0
42006,1
42007,1
42008,0
42009,1
42010,1
42011,0
42012,0
42013,1
42014,1
42015,0
42016,1
42017,0
42018,1
42019,0
42020,1
42021,0
42022,1
42023,0
42024,1
42025,0
42026,0
42027,1
42028,1
42029,0
42030,1
42031,0
42032,0
42033,1
42034,0
42035,1
42036,1
42037,0
42038,0
42039,1
42040,0
42041,1
42042,0
42043,1
42044,1
42045,0
42046,1
42047,0
42048,0
42049,0
42050,1
42051,1
42052,0
42053,1
42054,0
42055,0
42056,1
42057,1
42058,1
42059,0
42060,0
42061,0
42062,1
42063,1
42064,1
42065,0
42066,1
42067,0
42068,0
42069,1
42070,0
42071,1
42072,0
42073,1
42074,0
42075,0
42076,1
42077,0
42078,1
42079,1
42080,1
42081,0
42082,1
42083,0
42084,1
42085,0
42086,0
42087,0
42088,1
42089,0
42090,1
42091,0
42092,1
42093,1
42094,0
42095,0
42096,0
42097,1
42098,1
42099,0
42100,1
42101,0
42102,1
42103,0
42104,1
42105,0
42106,1
42107,0
42108,1
42109,0
42110,1
42111,0
42112,1
42113,0
42114,1
42115,0
42116,1
42117,1
42118,0
42119,1
42120,0
42121,1
42122,0
42123,1
42124,0
42125,0
42126,1
42127,1
42128,1
42129,0
42130,1
42131,0
42132,0
42133,1
42134,0
42135,1
42136,0
42137,1
42138,0
42139,0
42140,1
42141,0
42142,1
42143,0
42144,1
42145,0
42146,1
42147,0
42148,1
42149,0
42150,1
42151,0
42152,0
42153,1
42154,1
42155,0
42156,0
42157,0
42158,1
42159,0
42160,1
42161,0
42162,1
42163,0
42164,1
42165,1
42166,0
42167,1
42168,0
42169,1
42170,0
42171,1
42172,1
42173,0
42174,0
42175,0
42176,1
42177,0
42178,1
42179,0
42180,1
42181,0
42182,1
42183,1
42184,0
42185,1
42186,0
42187,1
42188,0
42189,1
42190,0
42191,1
42192,0
42193,1
42194,1
42195,0
42196,1
42197,0
42198,0
42199,1
42200,1
42201,0
42202,0
42203,1
42204,0
42205,1
42206,0
42207,1
42208,0
42209,0
42210,1
42211,1
42212,0
42213,0
42214,1
42215,1
42216,0
42217,0
42218,0
42219,0
42220,1
42221,1
42222,1
42223,0
42224,0
42225,1
42226,0
42227,1
42228,0
42229,1
42230,0
42231,1
42232,0
42233,1
42234,0
42235,1
42236,0
42237,1
42238,0
42239,1
42240,0
42241,1
42242,1
42243,0
42244,1
42245,0
42246,1
42247,0
42248,1
42249,0
42250,1
42251,0
42252,1
42253,0
42254,1
42255,0
42256,1
42257,0
42258,1
42259,0
42260,1
42261,0
42262,1
42263,0
42264,1
42265,0
42266,1
42267,0
42268,1
42269,0
42270,1
42271,0
42272,1
42273,0
42274,1
42275,0
42276,1
42277,0
42278,1
42279,0
42280,1
42281,0
42282,1
42283,0
42284,1
42285,0
42286,1
42287,0
42288,0
42289,1
42290,1
42291,1
42292,0
42293,1
42294,0
42295,1
42296,0
42297,1
42298,0
42299,0
42300,1
42301,1
42302,0
42303,1
42304,0
42305,0
42306,1
42307,0
42308,1
42309,0
42310,1
42311,0
42312,1
42313,0
42314,1
42315,0
42316,1
42317,0
42318,1
42319,0
42320,1
42321,1
42322,0
42323,1
42324,0
42325,1
42326,1
42327,0
42328,1
42329,0
42330,0
42331,1
42332,1
42333,0
42334,0
42335,1
42336,0
42337,0
42338,1
42339,1
42340,0
42341,0
42342,1
42343,1
42344,1
42345,0
42346,0
42347,0
42348,1
42349,1
42350,0
42351,1
42352,0
42353,1
42354,1
42355,0
42356,0
42357,0
42358,0
42359,1
42360,1
42361,1
42362,0
42363,1
42364,0
42365,1
42366,1
42367,0
42368,0
42369,0
42370,1
42371,0
42372,1
42373,1
42374,1
42375,0
42376,1
42377,0
42378,1
42379,0
42380,0
42381,0
42382,0
42383,1
42384,1
42385,1
42386,0
42387,1
42388,1
42389,0
42390,1
42391,0
42392,0
42393,0
42394,1
42395,1
42396,1
42397,0
42398,1
42399,0
42400,0
42401,1
42402,1
42403,0
42404,1
42405,0
42406,0
42407,1
42408,1
42409,0
42410,1
42411,0
42412,1
42413,1
42414,0
42415,1
42416,0
42417,1
42418,0
42419,1
42420,0
42421,1
42422,0
42423,1
42424,0
42425,1
42426,0
42427,1
42428,0
42429,0
42430,1
42431,0
42432,1
42433,0
42434,1
42435,0
42436,1
42437,0
42438,1
42439,1
42440,0
42441,1
42442,0
42443,1
42444,0
42445,1
42446,0
42447,0
42448,1
42449,1
42450,0
42451,1
42452,0
42453,1
42454,0
42455,1
42456,0
42457,1
42458,0
42459,1
42460,0
42461,1
42462,0
42463,1
42464,1
42465,0
42466,1
42467,0
42468,1
42469,0
42470,0
42471,1
42472,0
42473,1
42474,0
42475,0
42476,0
42477,0
42478,0
42479,1
42480,1
42481,1
42482,1
42483,1
42484,1
42485,0
42486,1
42487,0
42488,1
42489,0
42490,1
42491,1
42492,0
42493,1
42494,0
42495,1
42496,0
42497,1
42498,0
42499,1
42500,0
42501,1
42502,0
42503,1
42504,0
42505,1
42506,0
42507,1
42508,0
42509,1
42510,0
42511,1
42512,0
42513,1
42514,0
42515,1
42516,0
42517,1
42518,0
42519,1
42520,0
42521,1
42522,0
42523,1
42524,1
42525,0
42526,1
42527,0
42528,1
42529,0
42530,1
42531,0
42532,1
42533,0
42534,1
42535,0
42536,1
42537,0
42538,1
42539,0
42540,1
42541,1
42542,0
42543,1
42544,0
42545,1
42546,0
42547,1
42548,0
42549,1
42550,1
42551,0
42552,1
42553,0
42554,1
42555,0
42556,1
42557,0
42558,1
42559,1
42560,0
42561,1
42562,0
42563,1
42564,0
42565,1
42566,0
42567,1
42568,1
42569,0
42570,1
42571,1
42572,1
42573,0
42574,0
42575,0
42576,1
42577,1
42578,1
42579,0
42580,1
42581,0
42582,0
42583,0
42584,1
42585,0
42586,0
42587,1
42588,1
42589,1
42590,0
42591,1
42592,1
42593,0
42594,0
42595,0
42596,1
42597,1
42598,0
42599,0
42600,1
42601,1
42602,1
42603,0
42604,0
42605,0
42606,1
42607,1
42608,0
42609,0
42610,1
42611,1
42612,1
42613,0
42614,1
42615,0
42616,0
42617,1
42618,1
42619,0
42620,0
42621,0
42622,0
42623,1
42624,1
42625,1
42626,1
42627,0
42628,1
42629,0
42630,1
42631,0
42632,1
42633,0
42634,1
42635,1
42636,0
42637,0
42638,1
42639,0
42640,1
42641,0
42642,1
42643,0
42644,1
42645,0
42646,1
42647,1
42648,0
42649,1
42650,0
42651,0
42652,1
42653,1
42654,0
42655,0
42656,1
42657,0
42658,1
42659,0
42660,1
42661,0
42662,1
42663,0
42664,1
42665,0
42666,1
42667,0
42668,1
42669,1
42670,0
42671,1
42672,0
42673,1
42674,0
42675,1
42676,0
42677,1
42678,0
42679,1
42680,0
